rep_type(s)_dropduplicate,ColRNAI_rep_cluster_1857,IncFIA,"IncFIA,IncFIB","IncFIA,IncFIC","IncFIA,IncFIC,IncFII","IncFIA,IncFII",IncFIB,IncFII,IncI-gamma/K1,IncI1/B/O,IncI2,IncK2/Z,IncQ1,IncX1,IncX4,rep_cluster_2335,"rep_cluster_2335,rep_cluster_2358","rep_cluster_2358,rep_cluster_2373"
623_1664,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0
623_1667,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1668,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1669,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1670,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1671,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
623_1672,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1673,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
623_1675,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
623_1679,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1681,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
623_1689,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1694,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1699,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
623_1700,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
623_1704,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
623_1705,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1708,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
623_1709,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1710,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0
623_1711,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1712,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1713,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
623_1714,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
623_1716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
623_1717,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1718,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0
623_1719,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
623_1721,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1722,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1723,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1724,0,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
623_1725,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
623_1726,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1728,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1729,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
623_1731,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1732,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1735,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
623_1739,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1741,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
623_1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
623_1746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
623_1747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
623_1751,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
623_1754,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623_1756,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
