rep_type(s)_dropduplicate,"Inc11,rep_cluster_2475",Inc18,rep_cluster_2475
1307_7523,0,0,1
1307_7875,0,4,0
1307_7926,1,0,0
1307_7933,0,1,0
1307_7983,0,0,0
1307_8048,0,0,0
1307_8129,0,0,0
1307_7623,0,0,0
1307_8066,0,0,0
1307_8072,0,0,0
1307_7792,0,0,0
1307_8167,0,0,0
1307_7752,0,0,0
1307_7850,0,0,0
1307_7942,0,0,0
1307_7542,0,0,0
1307_7665,0,0,0
1307_7959,0,0,0
1307_7889,0,0,0
1307_8013,0,0,0
1307_8178,0,0,0
1307_7600,0,0,0
1307_8175,0,0,0
1307_7829,0,0,0
1307_7960,0,0,0
1307_7761,0,0,0
1307_7807,0,0,0
1307_8055,0,0,0
1307_7619,0,0,0
1307_7598,0,0,0
1307_7676,0,0,0
1307_7539,0,0,0
1307_7720,0,0,0
1307_7572,0,0,0
1307_7766,0,0,0
1307_8061,0,0,0
1307_7820,0,0,0
1307_8075,0,0,0
1307_7814,0,0,0
1307_7991,0,0,0
1307_7550,0,0,0
1307_7666,0,0,0
1307_8087,0,0,0
1307_7641,0,0,0
1307_7527,0,0,0
1307_8115,0,0,0
1307_7813,0,0,0
1307_7531,0,0,0
1307_7806,0,0,0
1307_7887,0,0,0
1307_7627,0,0,0
1307_7785,0,0,0
1307_7823,0,0,0
1307_8056,0,0,0
1307_7838,0,0,0
1307_7599,0,0,0
1307_7692,0,0,0
1307_7945,0,0,0
1307_7791,0,0,0
1307_7743,0,0,0
1307_8176,0,0,0
1307_7905,0,0,0
1307_7797,0,0,0
1307_8041,0,0,0
1307_8026,0,0,0
1307_8053,0,0,0
1307_8037,0,0,0
1307_8118,0,0,0
1307_8077,0,0,0
1307_8051,0,0,0
1307_7770,0,0,0
1307_7683,0,0,0
1307_7851,0,0,0
1307_8124,0,0,0
1307_7830,0,0,0
1307_7874,0,0,0
1307_8163,0,0,0
1307_8094,0,0,0
1307_7607,0,0,0
1307_7949,0,0,0
1307_8023,0,0,0
1307_7553,0,0,0
1307_7727,0,0,0
1307_8052,0,0,0
1307_7544,0,0,0
1307_8002,0,0,0
1307_7541,0,0,0
1307_7582,0,0,0
1307_7864,0,0,0
1307_7857,0,0,0
1307_8042,0,0,0
1307_7540,0,0,0
1307_7745,0,0,0
1307_7740,0,0,0
1307_7772,0,0,0
1307_7878,0,0,0
1307_7701,0,0,0
1307_7809,0,0,0
1307_8064,0,0,0
1307_7765,0,0,0
1307_7517,0,0,0
1307_8157,0,0,0
1307_7679,0,0,0
1307_7902,0,0,0
1307_7575,0,0,0
1307_7583,0,0,0
1307_8132,0,0,0
1307_8098,0,0,0
1307_7804,0,0,0
1307_7805,0,0,0
1307_7565,0,0,0
1307_8082,0,0,0
1307_8153,0,0,0
1307_8049,0,0,0
1307_8108,0,0,0
1307_7579,0,0,0
1307_8033,0,0,0
1307_7636,0,0,0
1307_8059,0,0,0
1307_7512,0,0,0
1307_7533,0,0,0
1307_7853,0,0,0
1307_7883,0,0,0
1307_8177,0,0,0
1307_8171,0,0,0
1307_7877,0,0,0
1307_7747,0,0,0
1307_7592,0,0,0
1307_7625,0,0,0
1307_7871,0,0,0
1307_7986,0,0,0
1307_8070,0,0,0
1307_8050,0,0,0
1307_7776,0,0,0
1307_7798,0,0,0
1307_8024,0,0,0
1307_7535,0,0,0
1307_7764,0,0,0
1307_7783,0,0,0
1307_7657,0,0,0
1307_7584,0,0,0
1307_7946,0,0,0
1307_8028,0,0,0
1307_7821,0,0,0
1307_7768,0,0,0
1307_7980,0,0,0
1307_8007,0,0,0
1307_7628,0,0,0
1307_8001,0,0,0
1307_7629,0,0,0
1307_7977,0,0,0
1307_8088,0,0,0
1307_7863,0,0,0
1307_7895,0,0,0
1307_7954,0,0,0
1307_7551,0,0,0
1307_7947,0,0,0
1307_8103,0,0,0
1307_7828,0,0,0
1307_8021,0,0,0
1307_8168,0,0,0
1307_8138,0,0,0
1307_7891,0,0,0
1307_8093,0,0,0
1307_7757,0,0,0
1307_8089,0,0,0
1307_8022,0,0,0
1307_7872,0,0,0
1307_7617,0,0,0
1307_7961,0,0,0
1307_7635,0,0,0
1307_8164,0,0,0
1307_7992,0,0,0
1307_7543,0,0,0
1307_7790,0,0,0
1307_7922,0,0,0
1307_7904,0,0,0
1307_7697,0,0,0
1307_7988,0,0,0
1307_7678,0,0,0
1307_7516,0,0,0
1307_7750,0,0,0
1307_7969,0,0,0
1307_7865,0,0,0
1307_7746,0,0,0
1307_8016,0,0,0
1307_8006,0,0,0
1307_7965,0,0,0
1307_8137,0,0,0
1307_8071,0,0,0
1307_7658,0,0,0
1307_7574,0,0,0
1307_7859,0,0,0
1307_7648,0,0,0
1307_7939,0,0,0
1307_7547,0,0,0
1307_7997,0,0,0
1307_7684,0,0,0
1307_7654,0,0,0
1307_8092,0,0,0
1307_7577,0,0,0
1307_7631,0,0,0
1307_8136,0,0,0
1307_7519,0,0,0
1307_7508,0,0,0
1307_7549,0,0,0
1307_7737,0,0,0
1307_7868,0,0,0
1307_8123,0,0,0
1307_7639,0,0,0
1307_7691,0,0,0
1307_7526,0,0,0
1307_8005,0,0,0
1307_7941,0,0,0
1307_7957,0,0,0
1307_7819,0,0,0
1307_7909,0,0,0
1307_8084,0,0,0
1307_8034,0,0,0
1307_7696,0,0,0
1307_7522,0,0,0
1307_7775,0,0,0
1307_7794,0,0,0
1307_7698,0,0,0
1307_8080,0,0,0
1307_7580,0,0,0
1307_7603,0,0,0
1307_8111,0,0,0
1307_7640,0,0,0
1307_7979,0,0,0
1307_7664,0,0,0
1307_7611,0,0,0
1307_8141,0,0,0
1307_7981,0,0,0
1307_7643,0,0,0
1307_7591,0,0,0
1307_7841,0,0,0
1307_7800,0,0,0
1307_8062,0,0,0
1307_7936,0,0,0
1307_7722,0,0,0
1307_7730,0,0,0
1307_7789,0,0,0
1307_7994,0,0,0
1307_7587,0,0,0
1307_7637,0,0,0
1307_7609,0,0,0
1307_7732,0,0,0
1307_7885,0,0,0
1307_8030,0,0,0
1307_7509,0,0,0
1307_7630,0,0,0
1307_8076,0,0,0
1307_7903,0,0,0
1307_8065,0,0,0
1307_8144,0,0,0
1307_8078,0,0,0
1307_7504,0,0,0
1307_7879,0,0,0
1307_7668,0,0,0
1307_7733,0,0,0
1307_7552,0,0,0
1307_8074,0,0,0
1307_7669,0,0,0
1307_7735,0,0,0
1307_7901,0,0,0
1307_7738,0,0,0
1307_8110,0,0,0
1307_7613,0,0,0
1307_7796,0,0,0
1307_7532,0,0,0
1307_7873,0,0,0
1307_7844,0,0,0
1307_7817,0,0,0
1307_8128,0,0,0
1307_7545,0,0,0
1307_7566,0,0,0
1307_7642,0,0,0
1307_8107,0,0,0
1307_7700,0,0,0
1307_8116,0,0,0
1307_7984,0,0,0
1307_7675,0,0,0
1307_7686,0,0,0
1307_7862,0,0,0
1307_8047,0,0,0
1307_7912,0,0,0
