Genome ID,Collection Year,Isolation Country,Host Name,Host Common Name,Host Group,Country Code
1717_994,2017,New Caledonia,Human,,,NCL
1717_966,2016,France,Human,,,FRA
1717_968,2016,France,Human,,,FRA
1717_825,1994,Sweden,Human,,,SWE
1717_1028,2016,France,Human,,,FRA
1717_815,1993,Russian Federation,Human,,,RUS
1717_829,1993,Russian Federation,Human,,,RUS
1717_805,1994,Pakistan,Human,,,PAK
1717_921,2014,Mayotte,Human,,,MYT
1717_882,2011,France,Human,,,FRA
1717_887,2011,Mayotte,Human,,,MYT
1717_833,1998,Russian Federation,Human,,,RUS
1717_797,1984,France,Human,,,FRA
1717_932,2014,France,Human,,,FRA
1717_863,1992,Australia,Human,,,AUS
1717_1007,2017,France,Human,,,FRA
1717_912,2013,France,Human,,,FRA
1717_1023,1969,USA,Human,,,USA
1717_962,2016,France,Human,,,FRA
1717_929,2014,France,Human,,,FRA
1717_811,1992,Australia,Human,,,AUS
1717_1009,2017,French Guiana,Human,,,GUF
1717_1006,2017,France,Human,,,FRA
1717_993,2017,France,Human,,,FRA
1717_808,1996,Thailand,Human,,,THA
1717_872,2008,France,Human,,,FRA
1717_959,2016,France,Human,,,FRA
1717_794,1983,France,Human,,,FRA
1717_867,1993,Russian Federation,Human,,,RUS
1717_970,2016,France,Human,,,FRA
1717_984,2016,France,Human,,,FRA
1717_852,1981,USA,Human,,,USA
1717_905,2013,Mayotte,Human,,,MYT
1717_791,2006,New Caledonia,Human,,,NCL
1717_816,1992,Australia,Human,,,AUS
1717_967,2016,France,Human,,,FRA
1717_910,2013,Mayotte,Human,,,MYT
1717_952,2015,New Caledonia,Human,,,NCL
1717_866,1951,France,Human,,,FRA
1717_842,1963,Romania,Human,,,ROU
1717_935,2015,France,Human,,,FRA
1717_851,1993,Russian Federation,Human,,,RUS
1717_862,1993,Australia,Human,,,AUS
1717_868,2008,Mayotte,Human,,,MYT
1717_874,2009,Mayotte,Human,,,MYT
1717_807,1995,Algeria,Human,,,DZA
1717_813,1993,Bangladesh,Human,,,BGD
1717_991,2017,France,Human,,,FRA
1717_837,1989,France,Human,,,FRA
1717_818,1993,Australia,Human,,,AUS
1717_1013,2017,New Caledonia,Human,,,NCL
1717_907,2013,Mayotte,Human,,,MYT
1717_795,1983,France,Human,,,FRA
698964_3,1894,USA,Human,,,USA
1717_828,1981,Romania,Human,,,ROU
1717_876,2009,Mayotte,Human,,,MYT
1717_839,1994,Peru,Human,,,PER
1717_909,2012,Mayotte,Human,,,MYT
1717_846,1995,Vietnam,Human,,,VNM
1717_849,1993,Somalia,Human,,,SOM
1717_923,2014,France,Human,,,FRA
1717_903,2012,Mayotte,Human,,,MYT
1717_888,2011,France,Human,,,FRA
1717_898,2012,France,Human,,,FRA
1717_948,2016,French Guiana,Human,,,GUF
1717_938,2015,Mayotte,Human,,,MYT
1717_834,1995,United Kingdom,Human,,,GBR
1717_927,2015,Mayotte,Human,,,MYT
1717_820,1995,Dominican Republic,Human,,,DOM
1717_897,2012,Mayotte,Human,,,MYT
1717_928,2014,Mayotte,Human,,,MYT
1717_956,2015,France,Human,,,FRA
1717_919,2014,Mayotte,Human,,,MYT
1717_953,2016,New Caledonia,Human,,,NCL
1717_901,2012,Mayotte,Human,,,MYT
1717_1014,2017,France,Human,,,FRA
1717_964,2016,France,Human,,,FRA
1717_864,1977,Romania,Human,,,ROU
1717_933,2015,Mayotte,Human,,,MYT
1717_831,1994,United Kingdom,Human,,,GBR
1717_881,2010,France,Human,,,FRA
1717_955,2016,France,Human,,,FRA
1717_891,2012,Mayotte,Human,,,MYT
1717_965,2016,France,Human,,,FRA
1717_1029,2015,France,Human,,,FRA
1717_858,1995,Finland,Human,,,FIN
1717_990,2017,France,Human,,,FRA
1717_819,1985,Denmark,Human,,,DNK
1717_1001,2017,Mayotte,Human,,,MYT
1717_939,2015,Mayotte,Human,,,MYT
1717_918,2013,France,Human,,,FRA
1717_830,1992,Australia,Human,,,AUS
1717_801,1991,France,Human,,,FRA
1717_1012,2017,New Caledonia,Human,,,NCL
1717_906,2013,Mayotte,Human,,,MYT
1717_936,2015,France,Human,,,FRA
1717_869,2008,Mayotte,Human,,,MYT
1717_944,2015,France,Human,,,FRA
1717_920,2014,France,Human,,,FRA
