norm_cassette_id,APH(3'')-Ib~~~APH(3')-Ia~~~APH(6)-Id~~~IS26@IS6@nan~~~cmx,ErmX~~~ISCx1@ISL3@nan,IS1628@IS6@nan~~~aadA~~~dfrA1~~~qacEdelta1,IS5564@IS481@nan~~~cmx,IS6100@IS6@nan~~~ISCgl2@IS6@nan~~~sul1,IS6100@IS6@nan~~~ISCod1@IS3@IS150~~~sul1,IS6100@IS6@nan~~~cmx~~~sul1~~~tet(W),IS6100@IS6@nan~~~dfrA16~~~qacEdelta1~~~sul1,IS6100@IS6@nan~~~sul1,IS6100@IS6@nan~~~sul1~~~tet(33),IS6100@IS6@nan~~~tet(33)
1717_1000,0,0,0,0,0,0,0,0,1,0,0
1717_1011,0,0,0,0,0,0,0,0,1,0,0
1717_1024,0,0,0,0,0,0,0,0,1,0,0
1717_1026,0,0,0,1,0,0,0,0,0,0,1
1717_1029,1,1,0,0,0,0,0,0,0,0,0
1717_1030,0,0,1,0,0,0,0,0,0,0,0
1717_1033,0,0,0,0,0,0,0,0,1,0,0
1717_793,0,0,0,0,0,0,0,0,1,0,0
1717_794,0,0,0,0,0,0,0,0,1,0,0
1717_800,0,0,0,0,1,0,0,0,0,0,0
1717_803,0,0,0,1,0,0,0,0,0,0,0
1717_805,0,0,0,0,0,1,0,0,0,0,0
1717_807,0,0,0,1,0,0,0,0,0,0,0
1717_808,0,0,0,0,0,0,0,0,1,0,0
1717_809,0,0,0,1,0,0,0,0,0,0,0
1717_810,0,0,0,0,0,0,0,0,1,0,0
1717_812,0,0,0,1,0,0,0,0,0,0,0
1717_813,0,0,0,0,0,0,0,0,1,0,0
1717_817,0,0,0,0,0,0,0,0,1,0,0
1717_819,0,0,0,0,0,0,0,0,1,0,0
1717_823,0,0,0,0,0,0,0,0,1,0,0
1717_825,0,0,0,0,0,0,0,0,1,0,0
1717_834,0,0,0,0,0,0,0,0,1,0,0
1717_837,0,0,0,0,0,0,0,0,1,0,0
1717_838,0,0,0,0,0,0,0,0,1,0,0
1717_839,0,0,0,0,0,0,1,0,0,0,0
1717_851,0,0,0,0,0,1,0,0,0,0,0
1717_857,0,0,0,0,0,0,0,0,0,1,0
1717_862,0,0,0,0,0,0,0,0,1,0,0
1717_867,0,0,0,0,0,1,0,0,0,0,0
1717_868,0,0,0,0,0,0,0,1,0,0,0
1717_869,0,0,0,0,0,0,0,0,1,0,0
1717_874,0,0,0,0,0,0,0,0,1,0,0
1717_877,0,0,0,0,0,0,0,0,1,0,0
1717_888,0,0,0,0,0,0,0,0,1,0,0
1717_891,0,0,0,0,0,0,0,0,1,0,0
1717_895,0,0,0,0,0,0,0,0,1,0,0
1717_898,0,0,0,0,0,1,0,0,0,0,0
1717_902,1,1,0,0,0,0,0,0,0,0,0
1717_904,0,0,0,0,0,0,0,0,1,0,0
1717_905,0,0,0,0,0,0,0,0,1,0,0
1717_909,0,0,0,0,0,0,0,0,1,0,0
1717_915,0,0,0,1,0,0,0,0,0,0,0
1717_916,0,0,0,0,0,0,0,0,1,0,0
1717_919,0,0,0,0,0,0,0,0,1,0,0
1717_920,0,0,0,0,0,0,0,0,1,0,0
1717_932,0,0,0,1,0,0,0,0,0,0,0
1717_936,0,0,0,0,0,0,0,0,1,0,0
1717_941,0,0,0,1,0,0,0,0,0,0,0
1717_957,0,0,0,0,0,0,0,0,1,0,0
1717_963,0,0,0,0,0,0,1,0,0,0,0
1717_969,0,0,0,1,0,0,0,0,0,0,1
1717_973,0,0,0,0,0,0,0,0,1,0,0
1717_980,0,0,0,0,0,0,0,0,1,0,0
1717_985,0,1,0,0,0,0,0,0,1,0,0
1717_989,0,1,0,0,0,0,0,0,1,0,0
1717_876,0,0,0,0,0,0,0,0,0,0,0
1717_986,0,0,0,0,0,0,0,0,0,0,0
1717_893,0,0,0,0,0,0,0,0,0,0,0
1717_925,0,0,0,0,0,0,0,0,0,0,0
1717_806,0,0,0,0,0,0,0,0,0,0,0
1717_945,0,0,0,0,0,0,0,0,0,0,0
